,timestamp,feature,value,node
360,60,0,0.14297383792480142,3
361,61,0,0.24905226490812135,3
362,62,0,0.2564722121775457,3
363,63,0,0.1804391330261408,3
364,64,0,0.07670603707157565,3
365,65,0,0.23686173640389907,3
366,66,0,0.2028649367534996,3
367,67,0,0.22625305579516358,3
368,68,0,0.13742564633104248,3
369,69,0,0.15643146472369138,3
370,70,0,0.22884608506893775,3
371,71,0,0.22274378832876504,3
372,72,0,0.21783402413554592,3
373,73,0,0.2583370774974487,3
374,74,0,0.2601365070857523,3
375,75,0,0.23025123347524254,3
376,76,0,0.1574793821474807,3
377,77,0,0.21402048172999702,3
378,78,0,0.18831621361984824,3
379,79,0,0.16870121750862427,3
380,80,0,0.2999779547795098,3
381,81,0,0.38919412824532706,3
382,82,0,0.299366211778825,3
383,83,0,0.30549110970796234,3
384,84,0,0.3743779821210344,3
385,85,0,0.5077465800348788,3
386,86,0,0.42011934115406496,3
387,87,0,0.38194960082681395,3
388,88,0,0.5319949097851093,3
389,89,0,0.5528753262104762,3
390,90,0,0.5567387141600995,3
391,91,0,0.5439370876436089,3
392,92,0,0.6586878674530839,3
393,93,0,0.5879526869129196,3
394,94,0,0.7068916732751626,3
395,95,0,0.7538421888731952,3
396,96,0,0.7020274537942771,3
397,97,0,0.8264544420738461,3
398,98,0,0.8562965876055171,3
399,99,0,1.0019864748972045,3
400,0,0,0.5331667725718268,4
401,1,0,0.5450099713035773,4
402,2,0,0.4296434537965685,4
403,3,0,0.4728036282495289,4
404,4,0,0.3954391638527052,4
405,5,0,0.4259432784115687,4
406,6,0,0.2998090585034014,4
407,7,0,0.3568013962534201,4
408,8,0,0.3678486592985595,4
409,9,0,0.36467075821457895,4
410,10,0,0.39301934843747305,4
411,11,0,0.35423768552955875,4
412,12,0,0.351497825904817,4
413,13,0,0.3258314501741493,4
414,14,0,0.34263287085396743,4
415,15,0,0.46917356556572354,4
416,16,0,0.44584712968902734,4
417,17,0,0.4211881750131629,4
418,18,0,0.4384922834110749,4
419,19,0,0.315984158150455,4
420,20,0,0.4104911878409249,4
421,21,0,0.4104236643206681,4
422,22,0,0.45353474924007126,4
423,23,0,0.40527785522566195,4
424,24,0,0.38426699403908143,4
425,25,0,0.3916919379561325,4
426,26,0,0.42256806269490793,4
427,27,0,0.41555292143654465,4
428,28,0,0.5306552238987254,4
429,29,0,0.430255872873407,4
430,30,0,0.43503871101326697,4
431,31,0,0.46816260358014017,4
432,32,0,0.4351301253416704,4
433,33,0,0.42341914457494456,4
434,34,0,0.5042340098918112,4
435,35,0,0.4075406126384161,4
436,36,0,0.41962989881026735,4
437,37,0,0.47417056123602286,4
438,38,0,0.55945468513695,4
439,39,0,0.5416931137198396,4
440,40,0,0.5194098023431898,4
441,41,0,0.5365406932813802,4
442,42,0,0.41176942220338,4
443,43,0,0.4938374992673264,4
444,44,0,0.4672043363977805,4
445,45,0,0.6276623516422738,4
446,46,0,0.6086614168353801,4
447,47,0,0.6095898156306664,4
448,48,0,0.7018152304437397,4
449,49,0,0.5194765529225405,4
450,50,0,0.6204587780271676,4
451,51,0,0.5085471475818707,4
452,52,0,0.6542121954963682,4
453,53,0,0.5705254822685812,4
454,54,0,0.6720716269266441,4
455,55,0,0.6652317499278493,4
456,56,0,0.7815489395002571,4
457,57,0,0.7305484336686482,4
458,58,0,0.7450592984890148,4
459,59,0,0.7713208635117219,4
460,60,0,0.670849174391234,4
461,61,0,0.7464978050743274,4
462,62,0,0.8258187236132695,4
463,63,0,0.7556121386671887,4
464,64,0,0.7810984639408499,4
465,65,0,0.7759851323564698,4
466,66,0,0.7160317543688312,4
467,67,0,0.7730742520278285,4
468,68,0,0.8262356772469941,4
469,69,0,0.8041084093436955,4
470,70,0,0.8310300238021671,4
471,71,0,0.8586324960767988,4
472,72,0,0.8088310462754232,4
473,73,0,0.8450495484994599,4
474,74,0,0.8417497096153872,4
475,75,0,0.7461318599753911,4
476,76,0,0.7512489090984554,4
477,77,0,0.9414413215023957,4
478,78,0,0.8738372915226703,4
479,79,0,0.8117487436756243,4
480,80,0,0.8088469737050445,4
481,81,0,0.8707758340917128,4
482,82,0,0.9216225459141881,4
483,83,0,0.8420702686956063,4
484,84,0,0.8747723653911812,4
485,85,0,0.899436602645934,4
486,86,0,0.896891179642831,4
487,87,0,0.8759782103952893,4
488,88,0,0.9160810489932211,4
489,89,0,0.8038205695953784,4
490,90,0,1.0294961189067526,4
491,91,0,0.9071757176420842,4
492,92,0,0.7568807570877134,4
493,93,0,0.9395463157681603,4
494,94,0,0.8494531354401202,4
495,95,0,0.8731107986063263,4
496,96,0,0.7900758353103399,4
497,97,0,0.8263549125644221,4
498,98,0,0.8352009433810549,4
499,99,0,0.7983543211101802,4
